Title,Author,ISBN,Call Number,Publication Year,Subject,Material Type,Location,Barcode,Total Checkouts,Last Checkout Date,Created Date,Item Status,Price,Collection
Principles of Teaching Methods in Practice,"Scott, Sandra",9782557724698,L430.C54,2012,Teaching Methods,Periodical,Main,32066692381848,5,11/07/2017,01/23/2013,Checked Out,17.03,Juvenile
The Anthropology,"Campbell, Edward",9784735313433,G94.D83,1977,Anthropology,eBook,Main,33597486134510,2,10/02/2007,04/05/1978,In Transit,11.53,Adult Non-Fiction
The Social Sciences,"Phillips, Kevin",9781067779246,H554.E23,2024,Economics,Book,Main,33229313078707,2,10/29/2024,06/26/2024,Checked Out,30.78,Reference
Complete Guide to American 20th Century,"Miller, David",9786590459705,E460.F66,2017,20th Century,eBook,Main,38500737831793,0,,10/02/2017,Available,35.9,YA
Principles of World Physics,"Jackson, Elizabeth",9787573691558,Q330.C9,1991,Physics,Book,Children,32745604414217,0,,09/23/1993,Available,21.02,Reference
Essential Biology in Practice,"King, Betty",9788151583833,Q910.D53,1987,Biology,eBook,Main,33688450208684,0,,02/11/1989,Checked Out,24.78,Adult Non-Fiction
New World History,"Clark, Dorothy",9783877685081,D443.B96,2023,African History,Book,Children,38442105803007,1,01/05/2023,01/19/2025,Available,29.77,Juvenile
A ESL Today,"Thomas, Richard",9783465740756,P592.D20,2009,ESL,Book,Children,31507954820162,0,,06/04/2011,Available,37.21,Juvenile
Introduction to World Chemistry,"Jones, Michael",9786218955985,Q7.C19,1999,Chemistry,Audiobook,Children,36997722739047,0,,01/03/2001,Available,36.6,Juvenile
New American Economics,"Hernandez, Luis",9787116096874,H611.B7,2016,Economics,CD,YA,38286163099335,1,02/10/2023,11/03/2016,Available,25.39,Adult Fiction
Principles of Nutrition in Practice,"Evans, Deborah",9783574081104,R441.B37,2002,Nutrition,Audiobook,Main,36300867633911,0,,11/10/2004,Available,10.67,Adult Fiction
Introduction to Medicine,"Young, Karen",9782521136431,R123.A64,1986,Nutrition,Audiobook,Children,38670993277488,0,,09/23/1987,Available,17.5,YA
Exploring African History,"Walker, Paul",9787949795085,D440.G91,2025,African History,CD,Main,38679780040210,8,09/06/2025,01/11/2026,Available,38.64,Adult Fiction
Understanding Photography Today,"White, Margaret",9788628842157,N81.G40,2007,Photography,Periodical,Main,33597660804094,0,,02/17/2007,Available,32.42,Adult Non-Fiction
Introduction to 20th Century Theory,"Jones, Michael",9787977267911,E617.C98,1986,20th Century,Book,Main,38735884457187,0,,08/15/1988,Available,36.9,YA
Complete Guide to Fiction in Practice,"Lee, Susan",9784673457063,P606.A46,2009,Fiction,DVD,YA,39918903659884,2,09/22/2019,01/12/2009,Checked Out,11.83,YA
Introduction to ESL,"Green, Andrew",9784067961943,P931.D42,2025,ESL,eBook,YA,34035022005702,0,,02/26/2026,Available,42.26,Adult Fiction
Essential Biology in Practice,"Martin, Joseph",9782437308013,Q536.C47,1991,Biology,Periodical,Main,37801846846666,0,,11/20/1992,Available,10.93,Juvenile
Exploring World Physics,"Harris, Christopher",9785028688786,Q342.B75,2019,Physics,Book,Main,37625240122441,3,09/18/2024,11/13/2021,Available,31.01,Adult Fiction
Introduction to Language & Literature,"Lee, Susan",9781665484476,P521.F3,2023,Drama,Large Print,Main,39929671404650,1,11/22/2024,08/07/2024,In Transit,45.99,Reference
Advanced Ethics Theory,"Lopez, Laura",9784090596936,B135.G20,2012,Ethics,CD,Children,36014849321798,1,05/06/2016,03/24/2014,Checked Out,10.61,Adult Fiction
New ESL Today,"King, Betty",9783597009738,P926.D48,2005,ESL,eBook,Main,32807899024580,0,,09/17/2006,In Transit,24.48,Adult Non-Fiction
A Social Sciences,"Young, Karen",9787451071432,H280.H66,1975,Economics,Book,Main,37593125292044,2,12/09/1988,06/01/1976,Available,10.96,Adult Non-Fiction
Complete Guide to World Economics,"Martin, Joseph",9784890628295,H811.C18,1976,Economics,Audiobook,Main,34793555307267,2,12/01/1985,12/16/1976,Available,31.76,Reference
The Science,"Davis, Jennifer",9789182543558,Q114.E31,2012,Biology,Large Print,YA,31290065142322,3,03/11/2012,11/26/2013,In Transit,25.9,Reference
Principles of Sociology in Practice,"Taylor, Barbara",9789481076448,H440.A79,2015,Sociology,DVD,Main,39927278855318,0,,11/22/2015,In Transit,12.16,Reference
The Psychology Today,"Collins, Carolyn",9788544878538,B45.G48,1994,Psychology,eBook,Main,37197828228450,2,04/14/1993,06/08/1994,In Transit,33.3,Juvenile
A World Engineering,"Rodriguez, Carlos",9784397788197,T713.H81,2017,Engineering,eBook,Main,35455914322464,0,,01/10/2018,Available,16.45,Adult Fiction
Essential Economics in Practice,"Clark, Dorothy",9787431813987,H887.F35,1992,Economics,Book,YA,32389097648780,2,12/15/2010,08/13/1994,Checked Out,45.02,Reference
Exploring Computing Today,"Phillips, Kevin",9787201539282,T329.B11,2008,Computing,DVD,Children,38653623778353,1,08/09/2016,10/23/2009,Available,15.16,Adult Non-Fiction
Foundations of European History Theory,"Campbell, Edward",9788065920767,D373.C4,2012,European History,Large Print,Main,31569371980280,5,08/27/2024,01/05/2013,In Transit,17.72,Adult Fiction
Modern Physics in Practice,"Baker, Donna",9781487258103,Q455.B74,1992,Physics,Audiobook,Main,33072586602603,0,,11/09/1993,Available,18.23,Juvenile
A Mathematics in Practice,"Rodriguez, Carlos",9789532273208,Q293.H26,1992,Mathematics,CD,Main,32141213786624,0,,12/15/1992,In Transit,45.89,Reference
A Social Sciences,"Thomas, Richard",9786879428703,H729.C47,1989,Finance,Book,YA,32519921265064,2,01/01/2004,04/26/1989,Available,9.96,Juvenile
A Education,"Hill, George",9787517011632,L539.G99,2015,Higher Education,eBook,Main,33271892807228,5,01/26/2016,11/03/2016,Checked Out,26.23,Reference
Modern World Engineering,"Hernandez, Luis",9782076341629,T531.C39,1992,Engineering,Book,YA,33200202013765,2,06/03/2013,06/17/1992,Available,40.29,Reference
The Drama Theory,"Hill, George",9787752277876,P607.C22,1995,Drama,Book,YA,31535320390996,1,05/22/1997,02/02/1995,Checked Out,37.52,Reference
Advanced Sociology,"Jones, Michael",9786171239466,H251.G39,2011,Sociology,eBook,YA,36498175191205,0,,08/14/2011,Available,26.91,Juvenile
A Teaching Methods Today,"King, Betty",9789355364489,L528.B41,1978,Teaching Methods,Audiobook,YA,35365482647779,2,06/23/2017,04/05/1979,Available,10.86,Juvenile
The Drama,"Scott, Sandra",9782515672889,P511.H64,2010,Drama,Book,Main,39707107125252,0,,09/15/2011,In Transit,44.76,YA
New Finance in Practice,"Clark, Dorothy",9783412985084,H442.C34,2004,Finance,Book,Main,36079027418261,0,,01/13/2005,Available,10.88,YA
Modern Fiction Theory,"Robinson, Nancy",9781172893522,P287.B17,2018,Fiction,Periodical,Main,33621892801489,8,09/11/2017,09/12/2019,In Transit,14.33,Reference
Principles of 20th Century Today,"Lee, Susan",9786582557981,E167.G79,1990,20th Century,Audiobook,Main,36825557738119,1,03/10/2004,09/18/1992,Available,35.21,YA
The American Poetry,"Parker, Jeffrey",9782632905061,P612.H34,2009,Poetry,Book,Main,34354841455850,2,01/21/2012,03/17/2010,Available,35.67,YA
Principles of Finance in Practice,"Stewart, Janet",9783227727430,H708.D53,1996,Finance,Large Print,YA,39416685175320,0,,12/02/1998,In Transit,35.1,YA
Foundations of Finance Theory,"Evans, Deborah",9785111732824,H351.F87,1981,Finance,Periodical,Main,36250846999629,0,,05/20/1983,Available,26.9,Juvenile
Handbook of Nursing Theory,"Harris, Christopher",9787627954353,R707.H41,1988,Nursing,Book,Children,37072303693687,1,09/11/2020,05/10/1990,Available,30.21,Juvenile
Complete Guide to Philosophy & Psychology,"Collins, Carolyn",9781589582865,B355.H84,1988,Psychology,Book,YA,35265930233598,1,12/13/2000,09/09/1988,Available,34.75,Reference
A World Finance,"Wright, Steven",9785973319056,H103.G43,2010,Finance,Book,Children,36055021519384,0,,01/18/2010,Available,45.17,Juvenile
Essential Fiction Theory,"Lopez, Laura",9781160916026,P668.D69,1993,Fiction,Book,Main,36896917056712,2,05/09/2008,01/27/1993,Available,38.14,YA
Understanding ESL Theory,"Jackson, Elizabeth",9784086355679,P911.C65,2024,ESL,eBook,Main,36930218618241,20,08/04/2023,06/06/2024,Available,32.98,Reference
Essential World Biology,"Garcia, Maria",9785019339446,Q877.G55,2009,Biology,CD,Main,37748513686251,0,,03/05/2009,Available,26.66,YA
Advanced Medicine,"Clark, Dorothy",9785980945846,R597.A34,1987,Nutrition,DVD,YA,36470799809944,0,,11/04/1987,Available,26.21,Juvenile
Advanced American Teaching Methods,"King, Betty",9789941564880,L981.C62,2009,Teaching Methods,Book,Children,32371648421600,0,,07/23/2010,In Transit,29.31,Adult Non-Fiction
Complete Guide to Psychology,"Baker, Donna",9785533921266,B208.C22,2023,Psychology,Periodical,Main,38307943753187,20,11/22/2022,04/23/2025,Checked Out,27.08,Reference
Advanced Philosophy & Psychology,"Smith, John",9784008130163,B741.A51,2005,Psychology,DVD,YA,32060831683426,0,,02/02/2007,Available,24.67,YA
Foundations of Logic in Practice,"Parker, Jeffrey",9789189503254,B788.C99,1988,Logic,Book,Children,37119728332248,0,,07/15/1989,Available,41.17,Adult Fiction
Complete Guide to World Fiction,"Lee, Susan",9781986399651,P746.D1,2015,Fiction,Book,Children,33728790977712,3,03/26/2014,09/14/2017,Available,23.02,Adult Fiction
Understanding Bibliography,"Taylor, Barbara",9781209063208,Z33.G79,2016,Bibliography,Book,Main,38719783947424,8,02/26/2021,10/02/2016,Available,31.11,Reference
Modern American Finance,"Hill, George",9784763500857,H144.E30,2018,Finance,Book,YA,38272329003485,8,07/26/2022,11/27/2020,Available,17.76,Juvenile
Modern World Psychology,"Brown, Patricia",9787083067988,B642.G72,2005,Psychology,Book,Main,37619832614413,1,05/26/2014,07/26/2007,Available,20.78,Reference
Essential Fiction in Practice,"Nelson, Helen",9786168291913,P308.C60,2005,Fiction,Book,Main,38915290690200,2,06/14/2017,09/05/2007,Available,17.98,Adult Non-Fiction
Principles of World Poetry,"Edwards, Timothy",9786725038117,P387.A10,2002,Poetry,DVD,Main,33064768913840,0,,09/07/2004,Checked Out,26.73,Adult Fiction
Exploring Biology in Practice,"Stewart, Janet",9789086615744,Q407.D71,2012,Biology,Book,Children,36634308743034,5,02/07/2018,09/21/2013,Available,20.4,Juvenile
Exploring American Economics,"Johnson, Mary",9781654602021,H885.D95,1996,Economics,CD,Main,37679662067747,0,,10/24/1998,In Transit,24.44,Adult Fiction
Introduction to World ESL,"King, Betty",9789842186844,P782.H93,2025,ESL,DVD,Main,38254227181265,8,08/18/2024,03/05/2026,Available,27.06,Adult Fiction
Foundations of World Ethics,"Mitchell, Ruth",9789618334441,B224.H48,2015,Ethics,Book,YA,31207925115648,0,,08/22/2017,Available,27.04,Reference
Handbook of Science,"Miller, David",9786817280229,Q18.G23,1995,Mathematics,DVD,Children,37563049413375,1,07/19/2002,04/20/1995,Checked Out,18.33,YA
Essential Fiction in Practice,"Garcia, Maria",9784018696945,P308.B84,2005,Fiction,Book,Main,36827344523970,1,11/26/2024,09/16/2006,In Transit,32.55,Adult Non-Fiction
Foundations of Fiction Today,"Jones, Michael",9782350701477,P923.H35,1992,Fiction,Book,Main,33536552005535,0,,10/22/1994,Checked Out,10.21,Adult Non-Fiction
Essential Finance Theory,"White, Margaret",9789479654136,H581.G87,1980,Finance,Book,Main,38688411017095,1,02/16/2019,03/26/1982,Available,27.52,Adult Non-Fiction
Exploring Government Theory,"Roberts, Brian",9786907413963,J978.G42,2008,Government,CD,Main,37685806676812,2,03/08/2018,08/08/2009,Available,29.45,Reference
New World Sociology,"Torres, Cynthia",9781457632732,H85.E20,2021,Sociology,Book,Main,36424298710905,0,,12/13/2021,Checked Out,20.71,Juvenile
Handbook of American Nursing,"Nelson, Helen",9783380355948,R90.C56,1987,Nursing,Book,YA,31216402949080,0,,02/01/1988,Available,12.31,YA
Essential Education,"Evans, Deborah",9781626785308,L927.D74,2019,Teaching Methods,Periodical,Main,35855179964849,0,,05/10/2019,Checked Out,18.92,Juvenile
Principles of Language & Literature,"Campbell, Edward",9789370133032,P967.D93,1994,ESL,DVD,Main,36797613995870,0,,02/05/1995,Checked Out,20.26,Juvenile
Essential Sculpture Today,"Lopez, Laura",9786336171726,N329.D62,2022,Sculpture,DVD,Children,37913977650323,2,08/12/2022,12/23/2023,Available,27.16,Adult Non-Fiction
Understanding ESL in Practice,"Torres, Cynthia",9782300656317,P185.A94,2002,ESL,Periodical,Main,33712953299698,1,10/23/2007,12/03/2003,Checked Out,33.89,YA
Essential American African History,"Turner, Ronald",9784927323476,D597.G69,1998,African History,eBook,Main,35366989405230,1,01/29/2002,06/23/1998,Available,30.96,Adult Fiction
A Fiction Today,"Smith, John",9786244291385,P991.F56,1992,Fiction,Large Print,Main,39144937901670,1,11/22/2002,09/24/1992,In Transit,29.64,Reference
Advanced American History,"Davis, Jennifer",9787369118672,E108.E54,1992,Colonial Period,eBook,Children,38705590616761,0,,05/11/1993,Checked Out,25.84,Juvenile
New Philosophy & Psychology,"Evans, Deborah",9785982744929,B24.F83,1989,Ethics,Book,YA,35077908471396,0,,04/17/1991,Checked Out,15.44,Adult Fiction
Complete Guide to American Anthropology,"Wilson, James",9784418828570,G406.A95,2010,Anthropology,Large Print,YA,37434663995794,1,05/10/2010,07/01/2011,Available,16.94,Adult Fiction
Essential American ESL,"Mitchell, Ruth",9783651552513,P541.F77,1997,ESL,eBook,Main,32492888405555,0,,06/12/1997,Available,40.27,Juvenile
Essential Colonial Period in Practice,"Green, Andrew",9786092773357,E188.F89,1985,Colonial Period,Book,YA,34049426348751,0,,03/19/1987,In Transit,23.19,Adult Fiction
The Fiction in Practice,"Harris, Christopher",9788099880573,P323.H80,2008,Fiction,Book,Children,39653004883952,0,,04/27/2008,Checked Out,23.2,YA
Understanding American Fiction,"Jackson, Elizabeth",9788584566722,P32.D38,2000,Fiction,CD,YA,32990763753032,0,,03/25/2001,In Transit,25.91,Adult Non-Fiction
Handbook of Social Sciences,"Allen, Mark",9785292015249,H556.A98,2019,Finance,Audiobook,Children,37130047114186,3,10/31/2018,02/24/2020,Available,36.79,YA
Essential Technology,"Roberts, Brian",9784459340599,T215.F91,2000,Manufacturing,Book,YA,33961546460241,2,11/22/2016,03/26/2002,Available,39.09,Juvenile
Exploring Sociology Theory,"Brown, Patricia",9782072355594,H922.B18,2006,Sociology,Periodical,Main,35354360173104,0,,03/23/2008,Checked Out,41.03,YA
Foundations of Civil War Theory,"Jones, Michael",9786880115912,E643.G49,2006,Civil War,DVD,Children,32639529565504,1,05/06/2009,07/17/2006,Checked Out,19.28,Juvenile
Exploring Engineering Today,"Scott, Sandra",9788956094389,T408.D55,1993,Engineering,Periodical,Main,31853677380710,2,03/28/2000,06/18/1994,Available,13.82,Adult Non-Fiction
Essential Language & Literature,"Smith, John",9789059914313,P952.C57,2019,ESL,Book,Main,37342183162808,0,,03/21/2021,Available,20.16,Adult Non-Fiction
Advanced Higher Education Theory,"Parker, Jeffrey",9781004665657,L54.G81,2012,Higher Education,Book,Children,33332501986014,5,02/12/2024,07/21/2012,In Transit,35.03,Adult Fiction
Introduction to ESL in Practice,"Turner, Ronald",9784461558269,P713.F16,2018,ESL,Book,Main,37465271614827,0,,04/13/2018,Available,12.3,Adult Fiction
Foundations of Education,"Mitchell, Ruth",9788243746556,L657.C9,2019,Teaching Methods,Book,Main,33461447755004,8,10/10/2023,06/24/2020,Available,32.23,Reference
A Science,"Carter, Sharon",9789056616444,Q323.C32,2009,Biology,Large Print,Main,34317903135288,0,,10/20/2011,Checked Out,35.67,Juvenile
Foundations of American Poetry,"Scott, Sandra",9785861829469,P507.G15,1993,Poetry,Book,YA,37427078669935,2,12/18/2009,09/01/1993,In Transit,43.55,Adult Fiction
The Nursing,"Anderson, Linda",9782727768349,R18.B2,2000,Nursing,Book,YA,35879738605761,2,09/08/2003,09/10/2001,Available,37.37,Juvenile
New African History Theory,"Roberts, Brian",9788295757364,D550.F51,2002,African History,Book,Main,35299510967453,0,,11/21/2004,Available,11.44,YA
Advanced American History,"Phillips, Kevin",9785998623100,E57.E86,1999,20th Century,CD,Main,35560055965394,1,01/03/2020,01/23/1999,Available,34.95,Juvenile
New Colonial Period in Practice,"White, Margaret",9785625980561,E751.B99,2017,Colonial Period,DVD,Children,37337270553072,8,03/19/2023,09/03/2018,Available,35.35,YA
Foundations of World Engineering,"Hill, George",9784706249669,T162.E99,2007,Engineering,Audiobook,Main,39298074305031,0,,04/24/2007,Available,27.82,YA
Essential World Civil War,"Taylor, Barbara",9781226225156,E567.G29,1981,Civil War,Book,Main,31811668992099,2,03/05/2019,05/27/1982,Checked Out,30.14,Adult Non-Fiction
Complete Guide to Bibliography,"Nelson, Helen",9786336857629,Z793.E42,1999,Bibliography,DVD,Main,33646752666245,2,11/14/2000,04/10/2000,Available,38.02,YA
Foundations of Ethics in Practice,"Edwards, Timothy",9785222449983,B652.A43,1984,Ethics,Audiobook,Children,33508247841048,1,07/01/2021,12/10/1986,Available,16.58,Adult Non-Fiction
Principles of Logic,"Garcia, Maria",9785562470175,B423.F59,1984,Logic,Periodical,Main,36129207878282,2,05/19/1989,03/21/1986,Available,23.58,Juvenile
Understanding Agriculture,"Jones, Michael",9787296658772,S326.H35,1995,Farming,Audiobook,Children,34654030772744,1,06/03/2021,02/05/1997,Checked Out,15.07,Juvenile
Advanced American Drama,"Torres, Cynthia",9789981691030,P93.C88,2006,Drama,Book,Main,37261926596637,2,12/13/2006,04/27/2006,Checked Out,21.12,Reference
Handbook of World Psychology,"Allen, Mark",9784409386903,B840.C4,2013,Psychology,DVD,Main,32082383113193,1,10/19/2015,04/04/2015,Available,12.76,Adult Fiction
A Anthropology,"Moore, William",9788769111397,G703.B75,2022,Anthropology,Audiobook,Main,31891038188396,12,09/04/2023,04/21/2022,Available,38.93,Reference
Modern Fine Arts,"Lopez, Laura",9789738752801,N31.G88,2022,Sculpture,eBook,YA,35323386996526,12,08/30/2023,05/09/2022,Available,41.68,YA
Essential Fine Arts,"Rodriguez, Carlos",9788358870981,N63.B36,2026,Sculpture,eBook,Children,37053690602618,20,04/12/2025,09/08/2026,In Transit,45.77,Reference
New Economics Theory,"Johnson, Mary",9787568861677,H27.F77,1994,Economics,Book,YA,35097397107092,0,,01/26/1995,Available,45.68,Adult Non-Fiction
New Economics in Practice,"Hill, George",9783540741595,H547.A98,2012,Economics,DVD,Main,33502091637697,0,,03/06/2013,In Transit,17.74,Adult Fiction
